Word,Keys,SubKeys,ClassficationConfidence,Site,Ignore,Note
Series,SERIES,,,Amazon,,
Part,PART,,,,,
Model,MODEL,,,,,
Color,COLOR,,,,,
Colour,COLOR,,,Amazon,,
Cell,BATTERY,BATTERY-CELL,,,,
Supply,POWERS,,,,,
Power,POWERS,,,,,
Battery,BATTERY,,,,,
AC,POWERS,,,,,
Adapter,POWERS,,,,,
Office,OFFICE,,,,,
Processor,"PROC, DGFX",,,,,
CPU,PROC,,,,,
AMD,PROC,PROC-BRAND,,,,
INTEL,PROC,PROC-BRAND,,,,
Ryzen,PROC,PROC-NAME,Y,,,
Core,PROC,"PROC-NAME, PROC-CORES",,,,
i3,PROC,PROC-NAME,Y,,,
i5,PROC,PROC-NAME,Y,,,
i7,PROC,PROC-NAME,Y,,,
i9,PROC,PROC-NAME,Y,,,
SSD,SSD,,Y,,,
Capacity,"SSD,RAM,HDD,IGFX,DGFX","SSD-SIZE,RAM-SIZE,HDD-SIZE,IGFX-SIZE,DGFX-SIZE",,,,
RAM,"RAM, DGFX",,,,,
Memory,"RAM, DGFX",,,,,
Dedicated,DGFX,,,,,
Graphic,"IGFX, DGFX",,,,,
GDDR,DGFX,DGFX-TYPE,Y,,,
DDR,"RAM, DGFX","RAM-TYPE, DGFX-TYPE",,,,
Radeon,DGFX,,Y,,,
Windows,OS-NAME,,Y,,,
Variant,PROC,PROC-VAR,,,,
GHz,"PROC, RAM","PROC-FREQ, RAM-FREQ",,,,
MHz,"PROC, RAM","PROC-FREQ, RAM-FREQ",,,,
Cache,PROC,PROC-CACHE,Y,,,
Turbo,PROC,PROC-FREQ,Y,,,
Clock,"PROC, RAM","PROC-FREQ, RAM-FREQ",,,,
Frequency,"PROC, RAM","PROC-FREQ, RAM-FREQ",,,,
Screen,DISP,,,,,
Resolution,DISP,DISP-RES,Y,,,
OS,OS,,,,,
Architecture,OS,OS-ARC,,,,
64,"OS, RAM","OS-ARC, RAM-SIZE",,,,
32,"OS, RAM","OS-ARC, RAM-SIZE",,,,
RJ45,ETH,,Y,,,
Ethernet,ETH,,Y,,,
USB,USB,,Y,,,
HDMI,HDML,,Y,,,
Mic,MIC,,,,,
Speaker,SPEKR,,Y,,,
Wireless,WIFI,,,,,
WiFi,WIFI,,Y,,,
Bluetooth,BLU,,Y,,,
Dimension,DIM,,,,,
Weight,WEIGHT,,Y,,,
Camera,CAM,,Y,,,
Keyboard,KEYB,,Y,,,
POINTER,TOUCHP,,,,,
WHr,BATTERY,,Y,,,
Warranty,WARTY,,Y,,,
Batteries,BATTERY,,Y,,,
Hard Drive,HDD,,Y,,,
Hard Disk,HDD,,Y,,,
RPM,HDD,HDD-ROT,Y,,,
Brand,BRAND,,Y,Amazon,,
Manufacturer,,,Y,Amazon,Y,
Form Factor,FORMF,,Y,Amazon,,
Item Height,DIM,DIM-HEIGHT,Y,Amazon,Y,
Item Width,DIM,DIM-WIDTH,Y,Amazon,Y,
Standing screen display size,DISP,DISP-SIZE,Y,Amazon,,
Resolution,DISP,DISP-RES,Y,Amazon,,
Product Dimensions,DIM,,Y,Amazon,,
Batteries,BATTERY,,Y,Amazon,,
Item model number,MODEL,,Y,Amazon,,
Processor Brand,PROC,PROC-BRAND,Y,Amazon,,
Processor Type,PROC,PROC-NAME,Y,Amazon,,
Processor Speed,PROC,PROC-FREQ,Y,Amazon,,
Processor Count,,,Y,Amazon,Y,
RAM Size,RAM,RAM-SIZE,Y,Amazon,,
Memory Technology,RAM,RAM-TYPE,Y,Amazon,,
Maximum Memory Supported,RAM,RAM-MAX,Y,Amazon,,
Hard Drive Size,HDD,HDD-SIZE,Y,Amazon,,
Hard Disk Description,HDD,,Y,Amazon,,
Hard Drive Interface,HDD,HDD-INFC,Y,Amazon,?,
Hard Disk Rotational Speed,HDD,HDD-ROT,Y,Amazon,,
Speaker Description,SPEKR,,Y,Amazon,,
Graphics Coprocessor,GFX,,Y,Amazon,,
Graphics Chipset Brand,GFX,,Y,Amazon,,
Graphics Card Description,GFX,,Y,Amazon,,
Graphics RAM Type,GFX,,Y,Amazon,,
Graphics Card Interface,GFX,,Y,Amazon,,
Graphics Card Ram Size,GFX,,Y,Amazon,,
Connectivity Type,CONN,,Y,Amazon,,
Number of USB 2.0 Ports,USB,USB2,Y,Amazon,,
Number of USB 3.0 Ports,USB,USB3,Y,Amazon,,
Number of HDMI Ports,HDMI,,Y,Amazon,,
Number of Audio-out Ports,AUDO,,Y,Amazon,,
Number of Ethernet Ports,ETH,,Y,Amazon,,
Number of Microphone Ports,MIC,,Y,Amazon,,
Optical Drive Type,OPT,,Y,Amazon,,
Card Reader,,,Y,Amazon,Y,
Power Source,,,Y,Amazon,Y,
Operating System,OS,,Y,Amazon,,
Supported Software,SOFTW,,Y,Amazon,,
Average Battery Standby Life (in hours),BATTERY,BATTERY-STANDBY,Y,Amazon,,
Average Battery Life (in hours),BATTERY,BATTERY-AVG,Y,Amazon,,
Are Batteries Included,,,Y,Amazon,Y,
Number Of Lithium Ion Cells,BATTERY,BATTERY-CELL,Y,Amazon,,
Lithium Battery Energy Content,BATTERY,,,Amazon,,
Included Components,,,Y,Amazon,Y,
Country of Origin,,,Y,Amazon,Y,
Item Weight,WEIGHT,,Y,Amazon,,
Model Number,MODEL,,,Flipkart,,
Part Number,PART,,,Flipkart,,
Series,SERIES,,,Flipkart,,
Color,COLOR,,,Flipkart,,
Type,,,,Flipkart,Y,
Suitable For,,,,Flipkart,Y,
Power Supply,POWERS,,,Flipkart,,
Battery Cell,BATTERY,BATTERY-CELL,,Flipkart,,
MS Office Provided,OFFICE,,,Flipkart,,
Dedicated Graphic Memory Type,GFX,,,Flipkart,,DGFX?
Dedicated Graphic Memory Capacity,GFX,,,Flipkart,,
Processor Brand,PROC,PROC-BRAND,,Flipkart,,
Processor Name,PROC,PROC-NAME,,Flipkart,,
SSD,,,,Flipkart,Y,
SSD Capacity,SSD,SSD-SIZE,,Flipkart,,
RAM,RAM,RAM-SIZE,,Flipkart,,
RAM Type,RAM,RAM-TYPE,,Flipkart,,
Processor Variant,PROC,PROC-VAR,,Flipkart,,
Clock Speed,PROC,PROC-FREQ,,Flipkart,,
RAM Frequency,RAM,RAM-FREQ,,Flipkart,,
Cache,PROC,PROC-CACHE,,Flipkart,,
Graphic Processor,GFX,,,Flipkart,,
Number of Cores,PROC,PROC-CORES,,Flipkart,,
OS Architecture,OS,OS-ARC,,Flipkart,,
Operating System,OS,,,Flipkart,,
System Architecture,,,,Flipkart,Y,
Mic In,MIC,,,Flipkart,,
RJ45,ETH,,,Flipkart,,
USB Port,USB,,,Flipkart,,
HDMI Port,HDMI,,,Flipkart,,
Touchscreen,DISP,DISP-TOUCH,,Flipkart,,
Screen Size,DISP,DISP-SIZE,,Flipkart,,
Screen Resolution,DISP,DISP-RES,,Flipkart,,
Screen Type,DISP,DISP-TYPE,,Flipkart,,
Speakers,SPEKR,,,Flipkart,,
Internal Mic,,,,Flipkart,Y,?
Sound Chip,SPEKR,,,Flipkart,,
Sound Properties,SPEKR,,,Flipkart,,
Wireless LAN,CONN,CONN-WIFI,,Flipkart,,
Bluetooth,CONN,CONN-BLU,,Flipkart,,
Ethernet,ETH,,,Flipkart,,vs RJ45
Dimensions,DIM,,,Flipkart,,
Weight,WEIGHT,,,Flipkart,,
Disk Drive,OPT,,,Flipkart,,
Web Camera,CAM,,,Flipkart,,
Keyboard,KEYB,,,Flipkart,,
Backlit Keyboard,KEYB,,,Flipkart,,
Pointer Device,TOUCHP,,,Flipkart,,Other? Ignore?
Included Software,SOFTW,,,Flipkart,,
Additional Features,,,,Flipkart,Y,Infer from values?
Warranty Summary,WARTY,,,Flipkart,,
Warranty Service Type,WARTY,,,Flipkart,,
Covered in Warranty,WARTY,,,Flipkart,,
Not Covered in Warranty,WARTY,,,Flipkart,,
Domestic Warranty,WARTY,,,Flipkart,,
HDD Capacity,HDD,,,Flipkart,,
